Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1996296,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/27/2017 0:00,6/13/2017 0:00,parāda piedziņa,1048.64,1,0,0,1,0,0,0,0,0
2030510,6,Dobeles rajona tiesa,190570,Pirmo reizi,5/24/2017 0:00,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,899.9,1,0,0,1,0,0,0,1,0
1978722,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/13/2017 0:00,parāda piedziņa,37058.55,3,0,0,1,3,1,0,0,0
2054140,6,Dobeles rajona tiesa,190570,Pirmo reizi,7/28/2017 0:00,11/22/2017 0:00,zaudējumu piedziņa,8995.74,1,0,0,1,1,0,0,1,0
2023416,40,Valkas rajona tiesa,60159,Pirmo reizi,5/8/2017 0:00,12/28/2017 0:00,par apsaimniekošanas un komunālo maksājumu parāda piedziņu,6311.9,1,0,0,1,3,1,1,0,0
448971,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,11/29/2005 0:00,4/6/2017 0:00,zaudējumu piedziņa,0,1,0,1,0,9,1,0,0,1
1949668,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,6/21/2017 0:00,maza apmēra prasība par naudas piedziņu,284,1,0,0,1,0,0,0,0,0
1919472,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,7/14/2016 0:00,2/21/2017 0:00,maza apmēra prasībā par naudas piedziņu,1082.5,1,0,0,1,1,0,0,0,0
1974259,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/22/2016 0:00,3/20/2017 0:00,maza apmēra prasībā par naudas piedziņu,1265.95,1,0,0,1,0,0,0,0,0
1914605,23,Jelgavas tiesa,30872,Pirmo reizi,6/30/2016 0:00,1/19/2017 0:00,maza apmēra prasība par naudas piedziņu,170.38,1,0,0,1,0,0,0,0,0
1931041,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/12/2017 0:00,parāda piedziņa,5664.45,1,0,0,1,2,1,0,0,0
1981415,2,Alūksnes rajona tiesa,290167,Pirmo reizi,1/16/2017 0:00,4/24/2017 0:00,Par parāda piedziņu,5032,1,0,0,1,1,0,0,0,0
1936687,8,Jēkabpils rajona tiesa,170152,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2016 0:00,5/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1893.42,1,0,0,1,3,1,0,0,0
1964148,29,Rīgas rajona tiesa,140659,Pirmo reizi,11/23/2016 0:00,11/1/2017 0:00,par pirkuma maksas zaudējuma piedziņu,37738.97,1,0,1,0,2,1,0,0,0
1928126,18,Madonas rajona tiesa,130264,Pirmo reizi,8/10/2016 0:00,1/19/2017 0:00,maza apmēra prasība par naudas piedziņu,661.2,1,0,0,1,0,0,0,0,0
1917454,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/8/2016 0:00,1/31/2017 0:00,maza apmēra prasība par naudas piedziņu,159,1,0,0,1,0,0,0,0,0
1966105,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,8/28/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",3107.27,1,0,0,1,1,0,0,0,0
2006726,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,3/24/2017 0:00,8/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1301.31,1,0,0,1,0,0,0,0,0
1917458,22,Daugavpils tiesa,110663,Pēc piekritības no citas tiesas,7/20/2017 0:00,10/26/2017 0:00,maza apmēra prasība par naudas piedziņu,63,1,0,0,1,0,0,0,0,0
1959736,5,Cēsu rajona tiesa,270966,Pirmo reizi,11/9/2016 0:00,2/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1250.25,1,0,0,1,0,0,0,1,0
1965124,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,11/25/2016 0:00,5/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,2094.18,0,1,0,1,0,0,0,0,0
1949797,16,Limbažu rajona tiesa,161074,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 0:00,11/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,265.54,1,0,0,1,4,1,0,0,0
1933612,27,Liepājas tiesa,280767,Pirmo reizi,8/26/2016 0:00,1/12/2017 0:00,naudas piedziņa,16425.76,0,1,0,1,1,0,0,0,0
1913155,29,Rīgas rajona tiesa,100762,Pēc piekritības no citas tiesas,9/16/2016 0:00,6/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1677.3,1,0,0,1,2,1,0,0,0
1995819,40,Valkas rajona tiesa,60159,Pirmo reizi,2/24/2017 0:00,10/4/2017 0:00,maza apmēra prasība par naudas piedziņu,882.06,0,1,0,1,0,0,0,0,0
1539882,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Sakarā ar tiesu apvienošanu,8/1/2015 0:00,3/9/2017 0:00,aizdevuma piedziņa,1,2,0,0,1,3,2,0,0,0
1945613,28,Rēzeknes tiesa,230471,Pirmo reizi,9/30/2016 0:00,2/23/2017 0:00,maza apmēra prasība par naudas piedziņu,858.41,1,0,0,1,0,0,0,0,0
1918728,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/12/2016 0:00,2/13/2017 0:00,apsaimniekošanas un komunālo maksājumu parāda piedziņa,4584.64,1,0,0,1,1,0,0,0,0
1864946,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/17/2016 0:00,2/1/2017 0:00,maza apmēra prasība par naudas piedziņu,390.57,1,0,0,1,0,0,0,1,0
1933988,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1338.87,1,0,0,1,2,1,0,0,0
2058698,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Pirmo reizi,8/11/2017 0:00,12/13/2017 0:00,maza apmēra prasība par naudas piedziņu,118.47,0,1,0,1,0,0,0,0,0
1953694,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/24/2016 0:00,1/11/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1080.75,1,0,0,1,0,0,0,0,0
1980544,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,1/13/2017 0:00,12/11/2017 0:00,maza apmēra prasība par naudas piedziņu,1932.03,1,0,0,1,2,1,0,1,0
2010656,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,4/3/2017 0:00,8/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,657.31,0,1,0,1,0,0,0,0,0
1948601,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,10/10/2016 0:00,1/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,731.18,0,1,0,1,0,0,0,0,0
1914400,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,3/23/2017 0:00,maza apmēra prasība par naudas piedziņu,376.24,1,0,0,1,1,0,0,0,0
1932571,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,8/24/2016 0:00,1/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,936.32,1,0,0,1,0,0,0,0,0
1492711,4,Bauskas rajona tiesa,230773,Pirmo reizi,3/14/2013 0:00,5/8/2017 0:00,parāda piedziņa,1538.4,1,0,1,0,11,4,0,0,0
1441406,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/26/2012 0:00,1/12/2017 0:00,parāda piedziņa,90232.54,1,0,0,1,4,1,0,0,0
2053380,27,Liepājas tiesa,190260,Pirmo reizi,7/26/2017 0:00,10/2/2017 0:00,zaudējumu piedziņa,182.43,1,0,0,1,0,0,0,0,0
1965471,39,Tukuma rajona tiesa,40862,Pirmo reizi,11/28/2016 0:00,2/21/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1560.71,2,0,0,1,1,0,0,0,0
1299351,5,Cēsu rajona tiesa,90763,Pirmo reizi,10/10/2011 0:00,4/4/2017 0:00,"par aizdevuma, procentu un līgumsoda piedziņu",0,1,0,0,1,3,1,0,1,0
2051267,31,Ventspils tiesa,130867,Pirmo reizi,7/19/2017 0:00,9/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1700.38,1,0,0,1,0,0,0,0,0
1958454,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/2/2017 0:00,maza apmēra prasība par naudas piedziņu,340.1,1,0,0,1,0,0,0,0,0
1890375,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,11/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,2011.12,1,0,0,1,3,1,0,0,0
1953896,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,10/25/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,756.86,0,1,0,1,0,0,0,0,0
1922789,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,2/9/2017 0:00,maza apmēra prasība par naudas piedziņu,1130.12,1,0,0,1,2,1,0,0,0
1657529,23,Jelgavas tiesa,90978,Pirmo reizi,7/7/2014 0:00,10/2/2017 0:00,parāda piedziņa,3593.14,1,0,0,1,8,0,0,0,0
2011598,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Pirmo reizi,4/4/2017 0:00,9/18/2017 0:00,maza apmēra prasība par naudas piedziņu,638.86,1,0,1,0,0,0,0,0,0
1943637,38,Talsu rajona tiesa,240462,Pirmo reizi,9/26/2016 0:00,2/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1330.67,1,0,0,1,0,0,0,0,0
2030778,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,5/25/2017 0:00,10/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,1807.29,1,0,0,1,0,0,0,0,0
1972310,22,Daugavpils tiesa,110272,Pirmo reizi,12/16/2016 0:00,2/21/2017 0:00,maza apmēra prasība par naudas piedziņu,833.15,1,0,0,1,0,0,0,0,0
1872466,1,Aizkraukles rajona tiesa,150259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2016 0:00,1/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,186.49,1,0,0,1,0,0,0,0,0
1900010,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,5/23/2016 0:00,2/8/2017 0:00,maza apmēra prasība par naudas piedziņu,562.26,1,0,0,1,0,0,0,0,0
1447646,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/2/2017 0:00,parāda piedziņa,0,3,0,0,1,3,1,0,0,0
1943967,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 0:00,4/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1063.97,1,0,0,1,0,0,0,0,0
1802945,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/21/2015 0:00,5/17/2017 0:00,maza apmēra prasība par naudas piedziņu,99.6,1,0,0,1,0,0,0,0,0
1897289,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,5/16/2016 0:00,10/23/2017 0:00,zaudējumu piedziņa,10670.01,2,0,0,1,3,0,0,0,0
1911698,5,Cēsu rajona tiesa,90763,Pirmo reizi,6/21/2016 0:00,11/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1498,2,0,0,1,5,1,0,0,0
1980628,5,Cēsu rajona tiesa,160555,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/10/2017 0:00,5/24/2017 0:00,transporta pakalpojumu un kavējuma procentu piedziņa,2779.53,0,1,0,1,1,0,0,0,0
1942707,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,9/22/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,989.22,1,0,0,1,2,1,0,0,0
1910764,38,Talsu rajona tiesa,240462,Pirmo reizi,6/20/2016 0:00,1/4/2017 0:00,maza apmēra prasība par naudas piedziņu,260.88,1,0,0,2,0,0,0,0,0
2004986,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,3/21/2017 0:00,8/3/2017 0:00,parāda piedziņa,5758.07,1,0,0,1,1,0,0,0,0
1887340,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,2/6/2017 0:00,parāda piedziņa,4357,1,0,0,1,1,0,0,0,0
1998131,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,31272,Pirmo reizi,3/3/2017 0:00,5/11/2017 0:00,maza apmēra prasība par naudas piedziņu,1667.99,1,0,0,1,0,0,0,0,0
1786180,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/29/2015 0:00,1/27/2017 0:00,zaudējumu piedziņa,4047.41,1,0,0,1,3,1,0,1,0
1953835,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,6/5/2017 0:00,maza apmēra prasība par naudas piedziņu,235.3,1,0,0,1,0,0,0,0,0
2004344,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,3/20/2017 0:00,8/30/2017 0:00,maza apmēra prasība par naudas piedziņu,733.75,0,1,0,1,2,1,0,0,0
1964508,7,Gulbenes rajona tiesa,70957,Pirmo reizi,11/24/2016 0:00,4/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,729.62,1,0,0,1,0,0,0,0,0
1947537,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/30/2016 0:00,7/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1650.38,1,0,0,1,0,0,0,0,0
1943509,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/13/2017 0:00,maza apmēra prasība par naudas piedziņu,192.86,1,0,0,1,0,0,0,0,0
1930904,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2016 0:00,1/18/2017 0:00,maza apmēra prasībā par naudas piedziņu,384.87,1,0,0,1,0,0,0,0,0
1883937,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/7/2016 0:00,2/15/2017 0:00,maza apmēra prasība par naudas piedziņu,528.15,1,0,0,1,0,0,0,0,0
1910183,28,Rēzeknes tiesa,30573,Pirmo reizi,6/17/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,1253.03,1,0,0,1,0,0,0,0,0
2071604,31,Ventspils tiesa,50174,Pirmo reizi,9/18/2017 0:00,11/6/2017 0:00,maza apmēra prasība par naudas piedziņu,543.1,1,0,0,1,0,0,0,0,0
1948538,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,10/10/2016 0:00,2/6/2017 0:00,pieteikums maza apmēra prasībā par naudas piedziņu,1208,1,0,0,1,0,0,0,0,0
2028028,31,Ventspils tiesa,230856,Pirmo reizi,5/17/2017 0:00,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,322.67,1,0,0,1,0,0,0,0,0
1925093,40,Valkas rajona tiesa,50363,Pirmo reizi,8/1/2016 0:00,1/16/2017 0:00,parāda piedziņa,3556.98,1,0,0,1,1,0,0,0,0
2001980,28,Rēzeknes tiesa,100871,Pirmo reizi,3/13/2017 0:00,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,599.4,1,0,0,1,0,0,0,0,0
1940027,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2016 0:00,3/23/2017 0:00,par dzīvojamās mājas uzturēšanas un apmsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko nokavējuma procentu piedziņa,4188.9,1,0,0,1,2,0,0,0,0
1924599,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/19/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, nokavējuma procentu un likumisko procentu piedziņa un prasības nodrošinājums",8292.66,1,0,0,1,1,0,0,0,0
1976833,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 0:00,6/20/2017 0:00,maza apmēra prasība par naudas piedziņu,710.32,1,0,0,1,0,0,0,0,0
1961945,6,Dobeles rajona tiesa,190570,Pirmo reizi,11/15/2016 0:00,3/27/2017 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",266.72,1,0,0,1,1,0,0,0,0
1977758,22,Daugavpils tiesa,110663,Pirmo reizi,1/2/2017 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,89.75,1,0,0,1,0,0,0,0,0
1643184,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,5/27/2014 0:00,2/27/2017 0:00,parāda piedziņa,6658,1,0,0,1,7,1,0,0,0
2035582,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,6/6/2017 0:00,9/26/2017 0:00,maza apmēra prasība par parāda piedziņu,1445.42,1,0,0,1,0,0,0,0,0
1977505,28,Rēzeknes tiesa,270766,Pirmo reizi,1/2/2017 0:00,10/11/2017 0:00,maza apmēra prasība par naudas piedziņu,429.5,1,0,0,2,0,0,0,0,0
1970171,28,Rēzeknes tiesa,100871,Pirmo reizi,12/12/2016 0:00,7/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1939.76,1,0,0,1,0,0,0,0,0
1986101,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,11/27/2017 0:00,maza apmēra prasība par naudas piedziņu,224.3,1,0,0,1,0,0,0,0,0
2006822,29,Rīgas rajona tiesa,280879,Pirmo reizi,3/24/2017 0:00,11/6/2017 0:00,maza apmēra prasība par naudas piedziņu,395.79,0,1,0,1,0,0,0,0,0
1903770,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1028.54,1,0,0,1,0,0,0,0,0
1906637,28,Rēzeknes tiesa,270766,Pirmo reizi,6/8/2016 0:00,3/8/2017 0:00,"prasības nodrošināšana, parāda piedziņa",15564.24,0,1,0,1,4,1,0,0,0
1992441,40,Valkas rajona tiesa,60159,Pirmo reizi,2/15/2017 0:00,7/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1294.76,1,0,0,1,0,0,0,0,0
2034269,29,Rīgas rajona tiesa,250878,Pirmo reizi,6/2/2017 0:00,8/28/2017 0:00,maza apmēra prasība par naudas piedziņu,765.76,1,0,0,1,0,0,0,0,0
2057083,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,8/7/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,3359.84,1,0,0,1,0,0,0,0,0
1949795,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,10/13/2016 0:00,12/6/2017 0:00,"prasības nodrošināsana,  zaudējumu piedziņa",7111.28,1,0,0,2,3,0,0,0,0
2009608,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/31/2017 0:00,9/28/2017 0:00,maza apmēra prasība par naudas piedziņu,566.58,1,0,0,1,0,0,0,0,0
2008872,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,3/30/2017 0:00,9/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,759.47,0,1,0,1,0,0,0,0,0
1942733,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,9/22/2016 0:00,3/27/2017 0:00,maza apmēra prasība par naudas piedziņu,887.62,1,0,0,1,0,0,0,0,0
1930868,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2016 0:00,5/31/2017 0:00,parāda piedziņa,1311.66,1,0,0,1,2,0,0,0,0
1781040,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,6/11/2015 0:00,3/21/2017 0:00,parāda piedziņa,947.03,1,0,0,1,3,0,0,0,0
1989404,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,2/7/2017 0:00,5/19/2017 0:00,par ieskaita atzīšanu par spēkā neesošu un parāda piedziņu,5920,0,1,0,1,1,0,0,0,0
1861579,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/8/2016 0:00,3/9/2017 0:00,parāda piedziņa,665.93,1,0,0,1,0,0,0,0,0
1985165,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,1/27/2017 0:00,12/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,500.02,1,0,0,1,3,1,0,0,0
1107300,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,8/2/2010 0:00,1/9/2017 0:00,parāda piedziņa,0,0,1,0,2,8,0,2,0,0
1976427,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 0:00,6/20/2017 0:00,maza apmēra prasība par naudas piedziņu,628.26,1,0,0,1,0,0,0,0,0
1915261,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,784.4,1,0,0,1,0,0,0,0,0
2072779,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,9/21/2017 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,136.76,1,0,0,1,0,0,0,0,0
1905947,23,Jelgavas tiesa,80764,Pirmo reizi,6/7/2016 0:00,4/3/2017 0:00,zaudējumu piedziņa,4540.78,1,0,0,1,2,0,0,0,0
1990652,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,2/9/2017 0:00,7/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1546.95,1,0,0,1,0,0,0,0,0
1772489,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,5/19/2015 0:00,5/31/2017 0:00,parāda piedziņa,19326.54,0,1,0,1,7,1,0,0,0
1884895,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,1/25/2017 0:00,zaudējuma piedziņa,17540.78,1,0,0,1,0,0,0,0,0
1966836,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/1/2016 0:00,5/9/2017 0:00,parāda piedziņa,10300,1,0,1,0,2,1,0,0,0
2014611,27,Liepājas tiesa,280767,Pirmo reizi,4/10/2017 0:00,6/13/2017 0:00,parāda piedziņa,666.9,1,0,0,1,0,0,0,0,0
2049478,23,Jelgavas tiesa,90978,Pirmo reizi,7/13/2017 0:00,11/24/2017 0:00,maza apmēra prasība par naudas piedziņu,169.38,1,0,0,1,0,0,0,0,0
2015891,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,4/13/2017 0:00,9/7/2017 0:00,maza apmēra prasībā par naudas piedziņu,887.32,0,1,0,1,0,0,0,0,0
2079769,31,Ventspils tiesa,50174,Pirmo reizi,10/11/2017 0:00,12/11/2017 0:00,maza apmēra prasība par naudas piedziņu,197.55,2,0,0,1,0,0,0,0,0
1900994,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,5/24/2016 0:00,5/3/2017 0:00,maza apmēra prasība par naudas piedziņu,418.96,1,0,0,1,0,0,0,0,0
2010870,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,4/3/2017 0:00,8/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1644.97,1,0,0,1,0,0,0,0,0
1850775,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,1/6/2016 0:00,1/26/2017 0:00,maza apmēra prasība par naudas piedziņu,253.02,0,1,0,1,0,0,0,0,0
2001660,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,3/13/2017 0:00,8/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,524.7,1,0,0,1,0,0,0,0,0
1952333,27,Liepājas tiesa,190177,Pirmo reizi,10/20/2016 0:00,3/1/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,750.52,1,0,0,1,0,0,0,0,0
2010693,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,4/3/2017 0:00,6/7/2017 0:00,parāda piedziņa,4726.99,1,0,0,1,1,0,0,0,0
1924600,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,839.02,0,1,0,1,5,1,1,0,0
1920291,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/6/2016 0:00,3/13/2017 0:00,maza apmēra prasība par naudas piedziņu,564.05,0,1,0,1,2,1,0,0,0
1892683,29,Rīgas rajona tiesa,140659,Pirmo reizi,5/2/2016 0:00,11/9/2017 0:00,maza apmēra prasība par naudas piedziņu,2584.35,1,0,0,1,1,1,0,0,0
2005021,6,Dobeles rajona tiesa,290780,Pirmo reizi,3/21/2017 0:00,7/3/2017 0:00,maza apmēra prasība par naudas piedziņu,896.61,1,0,0,1,0,0,0,0,0
1925658,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/13/2017 0:00,"īres līguma izbeigšanu, izlikšanu un parāda piedziņu",310.48,4,0,0,1,2,0,0,0,0
1993777,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,2/20/2017 0:00,8/11/2017 0:00,maza apmēra prasība par naudas piedziņu,985.02,1,0,0,1,0,0,0,1,0
2043979,7,Gulbenes rajona tiesa,90576,Pirmo reizi,6/27/2017 0:00,12/4/2017 0:00,maza apmēra prasībā par naudas piedziņu,695.86,1,0,0,1,0,0,0,0,0
1815180,29,Rīgas rajona tiesa,280766,Pirmo reizi,9/25/2015 0:00,1/18/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko nokavējuma procentu piedziņa,3313.35,1,0,0,1,5,0,0,0,0
