Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1931325,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/19/2017 0:00,maza apmēra prasība par naudas piedziņu,832.79,1,0,0,1,0,0,0,0,0
1936729,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,9/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,1597.2,0,1,0,1,0,0,0,0,0
1987802,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2018 0:00,par zaudējuma piedziņu regresa kārtībā,3646.8,0,1,0,1,1,0,0,0,0
1945478,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,9/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,612.48,1,0,0,1,0,0,0,0,0
1883788,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2093.69,1,0,0,1,2,1,0,0,0
1942579,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,303.51,1,0,0,1,0,0,0,0,0
1922644,23,Jelgavas tiesa,50571,Pirmo reizi,7/25/2017 0:00,maza apmēra prasība par naudas piedziņu,588.93,1,0,0,1,0,0,0,0,0
1864562,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,2/15/2017 0:00,parāda piedziņa,347.58,0,1,0,1,0,0,0,0,0
2057153,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,8/7/2018 0:00,par parāda un nokavējuma naudas piedziņu,14987.32,0,1,0,1,1,0,0,0,0
2024163,23,Jelgavas tiesa,30872,Pirmo reizi,5/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1586.34,1,0,0,1,0,0,0,0,0
1916302,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,7/6/2017 0:00,"par apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņu",3664.79,1,0,0,1,3,1,0,0,0
1921882,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,545.07,1,0,0,1,0,0,0,0,0
2065369,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,8/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1730.05,1,0,0,1,0,0,1,0,0
2069564,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,9/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,385.84,0,1,0,1,0,0,0,0,0
1998820,29,Rīgas rajona tiesa,250878,Pirmo reizi,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,714.32,1,0,0,1,0,0,0,0,0
1966819,29,Rīgas rajona tiesa,290771,Pirmo reizi,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,2010.44,0,1,0,1,2,1,0,0,0
1998088,5,Cēsu rajona tiesa,160555,Pirmo reizi,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,216.33,1,0,0,1,0,0,0,0,0
2057104,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/7/2018 0:00,maza apmēra prasība par naudas piedziņu,4304.77,1,0,0,1,0,0,0,0,0
2006701,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,3/24/2018 0:00,galvojuma saistību izpilde- parāda un nokavējuma procentu piedziņa,6155.16,1,0,0,1,2,1,0,0,0
1989450,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,816.09,1,0,0,1,0,0,0,0,0
2042116,29,Rīgas rajona tiesa,250778,Pirmo reizi,6/21/2018 0:00,maza apmēra prasība par naudas piedziņu,262.13,0,1,0,1,0,0,0,0,0
1924173,28,Rēzeknes tiesa,100871,Pirmo reizi,7/27/2017 0:00,parāda piedziņa,6199.3,2,0,1,0,3,1,0,0,0
2025814,27,Liepājas tiesa,60669,Pirmo reizi,5/12/2018 0:00,parāda piedziņa,347.83,1,0,0,1,0,0,0,0,0
1994348,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/21/2018 0:00,parāda piedziņa,34759.17,1,0,0,1,1,0,0,0,0
2041988,39,Tukuma rajona tiesa,80676,Pirmo reizi,6/21/2018 0:00,Maza apmēra prasība par naudas piedziņu.,4211,1,0,0,1,0,0,0,0,0
1918080,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,1444.26,1,0,0,1,3,1,0,0,0
1943218,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,9/23/2017 0:00,maza apmēra prasība par naudas piedziņu,1000,0,1,1,0,0,0,0,0,0
1954146,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,10/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,2106.33,0,1,0,1,0,0,0,0,0
1936750,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,maza apmēra prasībā par naudas piedziņu,569.51,1,0,0,1,0,0,0,0,0
1979034,27,Liepājas tiesa,190177,Pirmo reizi,1/9/2018 0:00,parāda piedziņa,211.27,1,0,0,1,0,0,0,0,0
1808029,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,9/3/2016 0:00,maza apmēra prasība par naudas piedziņu,409.61,1,0,0,1,0,0,0,0,0
1966229,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,405.33,1,0,0,1,0,0,0,0,0
2042905,19,Ogres rajona tiesa,271157,Pirmo reizi,6/22/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,690.28,1,0,0,1,0,0,0,0,0
1853727,23,Jelgavas tiesa,90978,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2017 0:00,parāda piedziņa,824.18,1,0,0,1,3,0,0,0,0
1997158,27,Liepājas tiesa,240477,Pirmo reizi,3/1/2018 0:00,parāda piedziņa,516.94,1,0,0,1,0,0,0,0,0
1966091,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",3401.39,1,0,0,1,2,0,0,0,0
1962899,29,Rīgas rajona tiesa,300962,Pirmo reizi,11/21/2017 0:00,par zaudējumu atlīdzināšanu,537641.82,1,0,0,1,7,1,4,0,0
1964391,27,Liepājas tiesa,280767,Pirmo reizi,11/23/2017 0:00,zaudējumu piedziņa,1209.42,1,0,1,0,0,0,0,1,0
2049955,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,7/14/2018 0:00,maza apmēra prasība par naudas piedziņu,2376.77,0,1,0,1,0,0,0,0,0
1811873,25,Rīgas pilsētas Kurzemes rajona tiesa,140955,Pirmo reizi,9/15/2016 0:00,maza apmēra prasība par naudas piedziņu,1860.39,1,0,0,1,4,2,0,0,0
2036074,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/7/2018 0:00,parāda piedziņa,2127.28,1,0,0,1,1,0,0,0,0
2009525,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Pirmo reizi,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,858.25,0,1,0,1,0,0,0,0,0
1954701,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,8111.32,1,0,0,1,4,1,0,0,0
1975467,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2018 0:00,maza apmēra prasībā par naudas piedziņu,431.07,1,0,0,1,0,0,0,0,0
1960238,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,5204.8,1,0,0,1,1,0,0,1,0
1956760,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1467.79,1,0,0,1,0,0,0,0,0
1846277,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,12/17/2016 0:00,maza apmēra prasība par naudas piedziņu,367.68,1,0,0,1,4,1,0,0,0
2049904,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/14/2018 0:00,par parāda un nokavējuma procentu piedziņu,3245.33,0,1,0,1,1,0,0,0,0
1875333,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,418.01,1,0,0,1,0,0,0,0,0
1974432,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,514.42,1,0,0,1,0,0,0,0,0
2040370,27,Liepājas tiesa,240477,Pirmo reizi,6/16/2018 0:00,parāda piedziņa,435.82,1,0,0,1,0,0,0,0,0
1921865,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2017 0:00,maza apmēra prasība par naudas piedziņu,906.79,1,0,0,1,1,0,0,0,0
1927168,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/8/2017 0:00,maza apmēra prasība par naudas piedziņu,564.48,1,0,0,1,0,0,0,0,0
1918110,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,679.09,1,0,0,1,0,0,0,0,0
2045193,2,Alūksnes rajona tiesa,101256,Pirmo reizi,6/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1385.73,0,1,0,1,0,0,0,0,0
1863338,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/11/2017 0:00,parāda piedziņa,6706.03,1,0,0,1,2,1,0,0,0
2052169,27,Liepājas tiesa,60669,Pirmo reizi,7/21/2018 0:00,parāda piedziņa,394.38,1,0,0,1,0,0,0,1,0
2039049,31,Ventspils tiesa,50174,Pirmo reizi,6/14/2018 0:00,maza apmēra prasība par naudas piedziņu,616.14,3,0,0,1,0,0,0,0,0
1952874,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,10/21/2017 0:00,"parāda piedziņa,  prasības nodrošināšana",28747.79,0,1,0,1,4,2,0,0,0
1971777,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,12/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,1407.53,1,0,0,1,0,0,0,0,0
1623487,4,Bauskas rajona tiesa,230773,Pēc piekritības no citas tiesas,9/26/2015 0:00,parāda piedziņa,29541,1,0,0,1,4,1,0,0,0
2003786,22,Daugavpils tiesa,91071,Pirmo reizi,3/17/2018 0:00,parāda piedziņa,3216.61,0,1,0,1,1,0,0,0,0
1973844,22,Daugavpils tiesa,91071,Pirmo reizi,12/21/2017 0:00,maza apmēra prasība par naudas piedziņu,405.79,1,0,0,1,2,1,0,0,0
1962945,19,Ogres rajona tiesa,271157,Pirmo reizi,11/21/2017 0:00,Zaudējuma piedziņa,2577.24,1,0,0,1,2,1,0,0,0
1926812,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/5/2017 0:00,par parāda piedziņu,9320.35,1,0,0,1,1,0,0,0,0
2046714,2,Alūksnes rajona tiesa,101256,Pirmo reizi,7/5/2018 0:00,maza apmēra prasība par naudas piedziņu,1001.51,0,1,0,1,0,0,0,0,0
2075783,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,9/29/2018 0:00,maza apmēra prasībā par naudas piedziņu,397.36,0,1,0,1,0,0,0,0,0
1957100,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,11/2/2017 0:00,parāda piedziņa,4869.01,1,0,0,1,2,1,0,0,0
1772466,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/18/2016 0:00,parāda piedziņa,1301.57,1,0,0,1,5,0,0,0,0
2009390,39,Tukuma rajona tiesa,80676,Pirmo reizi,3/31/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1300.3,1,0,0,1,0,0,0,0,0
1996628,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,302.59,0,1,0,1,0,0,0,0,0
1968010,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,2310.6,1,0,0,1,0,0,0,0,0
2069669,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,9/12/2018 0:00,maza apmēra prasība par naudas piedziņu,287.18,1,0,0,1,0,0,0,0,0
1798982,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/6/2016 0:00,maza apmēra prasība par naudas piedziņu,130.43,1,0,0,1,0,0,0,0,0
1931000,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,parāda piedziņa,1097.41,1,0,0,1,0,0,0,0,0
2051478,37,Saldus rajona tiesa,190673,Pirmo reizi,7/19/2018 0:00,maza apmēra prasība par naudas piedziņu,600,1,0,0,1,0,0,0,0,0
2067322,31,Ventspils tiesa,50174,Pirmo reizi,9/5/2018 0:00,maza apmēra prasība par naudas piedziņu,323.79,1,0,0,1,0,0,0,0,0
1910000,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1609.35,1,0,0,1,0,0,0,0,0
2042374,40,Valkas rajona tiesa,60159,Pirmo reizi,6/21/2018 0:00,parāda piedziņa,8245.65,1,0,0,1,1,0,0,0,0
1925126,29,Rīgas rajona tiesa,40366,Pirmo reizi,8/1/2017 0:00,par parāda piedziņu,5081.53,1,0,0,1,2,1,0,0,0
1914277,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,6/30/2017 0:00,maza apmēra prasība par naudas piedziņu,100.81,1,0,0,1,2,0,0,0,0
1969393,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/9/2017 0:00,parāda piedziņa,3376.05,1,0,0,1,1,0,0,0,0
2060237,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,8/16/2018 0:00,maza apmēra prasība par naudas piedziņu,634.64,1,0,0,1,0,0,0,0,0
1720275,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/22/2015 0:00,maza apmēra prasība par naudas piedziņu,2233.72,1,0,0,1,1,0,0,0,0
2019596,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Pirmo reizi,4/25/2018 0:00,Līguma izbeigšana un parāda piedziņa,10249.64,1,0,0,1,1,0,0,0,0
1963713,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,11/22/2017 0:00,par parāda piedziņu,5817.92,1,0,0,1,1,0,0,0,0
1590671,7,Gulbenes rajona tiesa,90576,Pēc lēmuma atcelšanas,1/23/2018 0:00,"parāda piedziņa ,  ",38442.79,0,1,0,1,6,1,0,0,0
1930615,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,8/18/2017 0:00,maza apmēra prasībā par naudas piedziņu,1776.9,1,0,0,1,0,0,0,0,0
1950838,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,10/17/2017 0:00,parāda piedziņa,2852,1,0,0,1,2,1,0,0,0
1803544,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,8/23/2016 0:00,parāda piedziņa,17529,1,0,1,0,3,1,0,0,0
1971031,31,Ventspils tiesa,50174,Pirmo reizi,12/13/2017 0:00,maza apmēra prasība par naudas piedziņu,502.52,1,0,1,0,0,0,0,0,0
1985147,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,392.54,0,1,0,1,0,0,0,0,0
1965531,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,11/28/2017 0:00,par parāda piedziņu,2371.54,1,0,0,1,1,0,0,0,0
1940754,6,Dobeles rajona tiesa,190570,Pirmo reizi,9/15/2017 0:00,prasības pieteikums par parāda piedziņu,6691.51,1,0,0,1,2,0,0,0,0
2057893,5,Cēsu rajona tiesa,160555,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2018 0:00,par zaudējumu atlīdzināšanu,2601.77,1,0,0,1,1,0,0,0,0
1958631,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,4624.41,1,0,0,1,2,0,0,0,0
1945191,28,Rēzeknes tiesa,110380,Pirmo reizi,9/29/2017 0:00,maza apmēra prasība par naudas piedziņu,1364.15,1,0,0,1,0,0,0,0,0
2021414,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,4/28/2018 0:00,maza apmēra prasība par naudas piedziņu,2000,1,0,1,0,1,0,0,0,0
2079245,5,Cēsu rajona tiesa,270966,Pirmo reizi,10/9/2018 0:00,maza apmēra prasība par naudas piedziņu,921.23,1,0,0,1,0,0,0,0,0
1960758,19,Ogres rajona tiesa,81152,Pirmo reizi,11/11/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,725.41,1,0,0,1,0,0,0,0,0
2042298,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/21/2018 0:00,parāda piedziņa,5090.09,1,0,0,1,2,1,0,0,0
1988645,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,1204.07,1,0,0,1,0,0,0,0,0
1956560,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,11/1/2017 0:00,"kopīpašuma uzturēšanas un apsaimniekošanas, apkures parāda piedziņa",3007.87,1,0,0,1,1,0,0,0,0
1959118,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,saistību izpilde,13816.76,1,0,1,0,2,2,0,0,0
1985238,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,916.03,1,0,0,1,2,1,0,0,0
1966433,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,405.34,1,0,1,0,0,0,0,0,0
2002540,23,Jelgavas tiesa,30872,Pirmo reizi,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,84,1,0,0,1,0,0,0,0,0
1930492,27,Liepājas tiesa,190177,Pirmo reizi,8/17/2017 0:00,parāda piedziņa,4628.58,1,1,0,1,2,0,0,0,0
1984592,23,Jelgavas tiesa,80764,Pirmo reizi,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,393.55,1,0,0,1,0,0,0,0,0
1916431,23,Jelgavas tiesa,90978,Pirmo reizi,7/5/2017 0:00,maza apmēra prasība par naudas piedziņu,60.95,1,0,0,1,0,0,0,0,0
1977371,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,823.57,1,0,0,1,0,0,0,0,0
1853760,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/14/2017 0:00,parāda piedziņa,775.24,1,0,0,1,4,2,0,0,0
2068779,37,Saldus rajona tiesa,190673,Pirmo reizi,9/8/2018 0:00,maza apmēra prasība par naudas piedziņu,730.64,1,0,0,1,0,0,0,0,0
2030310,39,Tukuma rajona tiesa,80676,Pirmo reizi,5/24/2018 0:00,maza apmēra prasība par naudas piedziņu,2539.18,1,0,0,1,0,0,0,0,0
1971510,27,Liepājas tiesa,280767,Pirmo reizi,12/14/2017 0:00,parāda piedziņa,1512.72,1,0,0,1,0,0,0,0,0
1872087,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,3/3/2017 0:00,parāda piedziņa,2467.49,0,1,0,1,2,1,0,0,0
2064471,6,Dobeles rajona tiesa,290780,Pirmo reizi,8/29/2018 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",694.13,2,0,0,1,2,1,0,0,0
2003407,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,698.98,1,0,0,1,1,0,0,0,0
2045556,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Pirmo reizi,7/3/2018 0:00,maza apmēra prasība par naudas piedziņu,364.95,1,0,0,1,0,0,0,0,0
1967970,8,Jēkabpils rajona tiesa,70268,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,168.18,1,0,0,1,0,0,0,0,0
1957947,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,11/4/2017 0:00,parāda piedziņa,5269.62,2,0,0,1,1,0,0,0,0
2075138,31,Ventspils tiesa,50174,Pirmo reizi,9/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1779.58,1,0,0,1,0,0,0,0,0
1887418,19,Ogres rajona tiesa,81152,Pirmo reizi,4/18/2017 0:00,Prasības pieteikums par parāda piedziņu.,88200,1,0,1,0,3,1,0,0,0
1922652,23,Jelgavas tiesa,80764,Pirmo reizi,7/25/2017 0:00,maza apmēra prasība par naudas piedziņu,35.57,1,0,0,1,0,0,0,1,0
1985552,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,1/30/2018 0:00,zaudējumu piedziņa,3197.01,1,0,0,1,2,0,0,0,0
1972121,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/15/2017 0:00,Eiropas procedūra maza apmēra prasībām,863.58,0,1,0,1,0,0,0,1,0
1897096,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,34907.3,1,0,0,1,2,1,0,0,0
1989079,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/6/2018 0:00,parāda piedziņa,3695.93,1,0,1,0,3,1,0,0,0
1979355,23,Jelgavas tiesa,80764,Pirmo reizi,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,520.69,1,0,0,1,0,0,0,0,0
1870239,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,1329.34,1,0,0,1,0,0,0,0,0
1997919,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/3/2018 0:00,maza apmēra prasībā par naudas piedziņu,33.2,1,0,0,1,0,0,0,0,0
1981144,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,882.45,1,0,0,1,0,0,0,0,0
1946114,29,Rīgas rajona tiesa,290771,Pirmo reizi,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,2491.38,1,0,0,1,0,0,1,0,0
1515756,39,Tukuma rajona tiesa,80676,Pēc lēmuma atcelšanas,2/6/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1198.71,1,0,0,1,3,1,0,0,0
2061570,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Pirmo reizi,8/21/2018 0:00,maza apmēra prasība par naudas piedziņu,2403.99,2,0,0,1,0,0,0,0,0
1948052,29,Rīgas rajona tiesa,180181,Pirmo reizi,10/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1289.89,1,0,0,1,0,0,0,0,0
2049396,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,7/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,894,0,1,0,1,0,0,0,0,0
2004548,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,871.34,0,1,0,1,0,0,0,0,0
2020063,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,4/26/2018 0:00,maza apmēra prasība par naudas piedziņu,402.87,1,0,0,1,0,0,0,0,0
1938782,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,9/9/2017 0:00,parāda piedziņa,18745.99,2,0,0,1,2,0,0,0,0
1850220,22,Daugavpils tiesa,281156,Pirmo reizi,1/3/2017 0:00,maza apmēra prasība par naudas piedziņu,2037.93,1,0,0,1,0,0,0,1,0
1917458,23,Jelgavas tiesa,80764,Pirmo reizi,7/8/2017 0:00,maza apmēra prasība par naudas piedziņu,63,1,0,0,1,0,0,0,0,0
1940374,25,Rīgas pilsētas Kurzemes rajona tiesa,140955,Pirmo reizi,9/15/2017 0:00,maza apmēra prasība par naudas piedziņu,287.76,1,0,0,1,2,2,0,0,0
2009001,23,Jelgavas tiesa,90978,Pirmo reizi,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,610.8,1,1,0,1,0,0,0,0,0
1930370,19,Ogres rajona tiesa,271157,Pirmo reizi,8/17/2017 0:00,Maza apmēra prasība par naudas piedziņu.,869.78,1,0,0,1,1,0,0,0,0
2045279,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,6/30/2018 0:00,maza apmēra prasībā par naudas piedziņu,1288.64,1,0,0,1,0,0,0,0,0
1897225,29,Rīgas rajona tiesa,291284,Pirmo reizi,5/16/2017 0:00,"par īres līguma izbeigšanu, izlikšanu no dzīvojamās telpas bez citas dzīvojamās telpas platības ierādīšanas un dzīvojamās telpas īres maksas un maksas par saņemtajiem komunālajiem pakalpojumiem parāda un likumisko procentu piedziņu",5224.74,3,0,0,1,3,1,0,0,0
