Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1075389	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	90467	Pirmo reizi	5/31/2010 0:00	10/16/2017 0:00	par?da piedzi?a	5964.18	2	0	0	1	5	1	0	0	0
1918320	22	Daugavpils tiesa	311070	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/14/2016 0:00	3/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2039.44	1	0	0	1	0	0	0	0	0
1952418	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1498.91	1	0	0	1	0	0	0	0	1
1627550	10	Kuld?gas rajona tiesa	61262	Pirmo reizi	4/3/2014 0:00	2/27/2017 0:00	"par?da un,  zaud?jumu piedzi?a"	3991.39	1	0	1	0	8	0	1	0	0
1908915	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	6/14/2016 0:00	1/31/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	636.57	1	0	2	0	0	0	0	0	0
1931665	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/13/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da un likumisko procentu piedzi?a	4924.77	1	0	0	1	2	1	0	0	0
1939740	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	9/13/2016 0:00	5/19/2017 0:00	"par dz?vojam?s m?jas uztur?šanas, apsaimniekošanas maksas un sa?emto pakalpojumu par?da piedzi?u"	5303.9	1	0	0	1	2	1	0	0	0
1945917	279	R?gas pils?tas P?rdaugavas tiesa	220675	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	1/20/2017 0:00	par?da piedzi?a	41320.38	1	0	1	1	0	0	0	0	0
1931020	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	8/18/2016 0:00	4/11/2017 0:00	par?da piedzi?a	623.74	0	1	0	1	0	0	0	0	0
1875474	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	3/14/2016 0:00	6/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1126.63	1	0	0	1	0	0	0	0	0
1870130	34	R?gas pils?tas Zieme?u rajona tiesa	280277	Pirmo reizi	2/29/2016 0:00	1/9/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	870.04	1	0	0	1	0	0	0	0	0
1808029	26	R?gas pils?tas Latgales priekšpils?tas tiesa	211166	Pirmo reizi	9/4/2015 0:00	5/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	409.61	1	0	0	1	0	0	0	0	0
1858315	29	R?gas rajona tiesa	240772	Sakar? ar tiesu apvienošanu	1/12/2018 0:00	12/20/2017 0:00	par?da piedzi?a	5941.69	1	0	0	1	0	0	0	0	0
1908675	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	6/14/2016 0:00	4/18/2017 0:00	par?da piedzi?a	2993.3	1	0	0	1	4	0	0	0	0
1941846	26	R?gas pils?tas Latgales priekšpils?tas tiesa	50856	Pirmo reizi	9/20/2016 0:00	1/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	115.25	1	0	0	1	0	0	0	0	0
1958601	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	11/7/2016 0:00	3/31/2017 0:00	par?da piedzi?a	53510.98	2	0	0	1	1	0	0	0	0
1967890	29	R?gas rajona tiesa	40366	Pirmo reizi	12/5/2016 0:00	6/8/2017 0:00	zaud?jumu piedzi?a	3127.76	1	0	0	1	2	1	0	0	0
1730051	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	250174	Pirmo reizi	1/21/2015 0:00	12/15/2017 0:00	par?da piedzi?a	13698.64	1	0	1	1	8	1	0	0	0
1919317	279	R?gas pils?tas P?rdaugavas tiesa	260570	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/27/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da un likumisko procentu piedzi?a	7771.91	1	0	0	1	4	1	0	0	0
1979920	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	1/11/2017 0:00	2/17/2017 0:00	par par?da piedzi?u	2966.52	1	0	0	1	1	0	0	0	0
1914701	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	7/1/2016 0:00	4/21/2017 0:00	par?da piedzi?a	5603.3	1	0	0	1	4	1	0	0	0
1959751	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	11/9/2016 0:00	1/18/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	258.19	1	0	0	1	1	0	0	0	0
2002049	1	Aizkraukles rajona tiesa	270679	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	6/12/2017 0:00	8/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1316.13	0	1	0	1	1	0	0	0	0
1931660	22	Daugavpils tiesa	130758	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/14/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1086.73	1	0	0	1	0	0	0	1	0
2014891	5	C?su rajona tiesa	270966	Pirmo reizi	4/11/2017 0:00	6/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	271.51	1	0	0	1	0	0	0	0	0
1931027	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	201178	Pirmo reizi	8/18/2016 0:00	2/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1097.41	1	0	0	1	0	0	0	0	0
2047457	30	Valmieras rajona tiesa	71058	Pirmo reizi	7/7/2017 0:00	12/18/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	89.95	1	0	0	1	0	0	0	0	0
2063514	22	Daugavpils tiesa	110272	Pirmo reizi	8/25/2017 0:00	10/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	626.76	1	0	0	1	0	0	0	0	0
2019974	39	Tukuma rajona tiesa	80676	Pirmo reizi	4/26/2017 0:00	10/20/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	1959.54	1	0	0	1	0	0	0	0	0
2016580	31	Ventspils tiesa	130867	Pirmo reizi	4/18/2017 0:00	7/26/2017 0:00	par?da piedzi?a	23926.61	1	0	0	1	1	0	0	1	0
1999084	27	Liep?jas tiesa	30463	Pirmo reizi	3/6/2017 0:00	8/16/2017 0:00	par?da piedzi?a	15069.2	2	0	0	1	2	1	0	0	0
2009447	34	R?gas pils?tas Zieme?u rajona tiesa	130476	Pirmo reizi	3/31/2017 0:00	8/24/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	878.58	1	0	0	1	0	0	0	0	0
2043054	28	R?zeknes tiesa	230471	Pirmo reizi	6/22/2017 0:00	12/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	191.59	1	0	0	1	0	0	0	0	0
2019922	6	Dobeles rajona tiesa	180773	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/20/2017 0:00	11/14/2017 0:00	par?da piedzi?a	2684.21	1	0	0	1	1	0	0	0	0
1885712	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	4/12/2016 0:00	10/26/2017 0:00	par?da piedzi?a	2638.51	1	0	0	1	3	1	0	0	0
2050897	23	Jelgavas tiesa	30872	Pirmo reizi	7/18/2017 0:00	11/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1210.86	1	0	0	1	0	0	0	0	0
2042010	30	Valmieras rajona tiesa	210770	Pirmo reizi	6/21/2017 0:00	12/5/2017 0:00	par?da piedzi?a	7068.97	1	0	0	1	2	0	0	0	0
1912729	22	Daugavpils tiesa	240969	Pirmo reizi	6/27/2016 0:00	1/25/2017 0:00	par par?da piedzi?u	4363.78	2	0	0	1	2	0	0	0	0
2030293	34	R?gas pils?tas Zieme?u rajona tiesa	130476	Pirmo reizi	5/24/2017 0:00	11/15/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2540.09	1	0	0	1	0	0	0	0	0
1949504	31	Ventspils tiesa	50174	Pirmo reizi	10/12/2016 0:00	3/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	483.51	6	0	0	1	0	0	0	2	0
2033551	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	6/1/2017 0:00	9/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	479.89	0	1	0	1	1	0	0	0	0
1991616	28	R?zeknes tiesa	30573	Pirmo reizi	2/13/2017 0:00	12/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2249.08	1	0	0	2	0	0	0	0	0
2037408	26	R?gas pils?tas Latgales priekšpils?tas tiesa	291275	Pirmo reizi	6/12/2017 0:00	11/10/2017 0:00	maza apm?ra prsa?ba par naudas piedzi?u	1094.62	2	0	0	1	0	0	0	0	0
2047397	29	R?gas rajona tiesa	290771	Pirmo reizi	7/7/2017 0:00	12/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2345.5	1	0	0	1	0	0	0	0	0
1997543	279	R?gas pils?tas P?rdaugavas tiesa	150374	Pirmo reizi	3/2/2017 0:00	6/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	3562.65	1	0	0	1	0	0	0	0	0
1936227	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	9/2/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	99.5	1	0	0	1	0	0	0	0	0
1546946	23	Jelgavas tiesa	110570	Pirmo reizi	8/12/2013 0:00	10/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1199.06	1	0	0	1	2	0	0	0	0
1915842	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	7/5/2016 0:00	4/18/2017 0:00	par par?da piedzi?u	3282.47	2	0	0	1	2	1	0	0	0
1949354	19	Ogres rajona tiesa	41172	Pirmo reizi	10/12/2016 0:00	2/21/2017 0:00	Pras?bas pieteikums par par?da piedzi?u.	2116.88	1	0	0	1	2	1	0	0	0
1974836	29	R?gas rajona tiesa	290778	Pirmo reizi	12/23/2016 0:00	10/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	500.25	1	0	0	1	0	0	0	0	0
1948688	279	R?gas pils?tas P?rdaugavas tiesa	220675	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/12/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas un maks?jumu par?da piedzi?a	9130.08	1	0	0	1	2	1	0	0	0
2006950	16	Limbau rajona tiesa	10358	Pirmo reizi	3/24/2017 0:00	5/12/2017 0:00	maza apm?ra pras?ba par par?da piedzi?u	113.07	1	0	0	1	0	0	0	0	0
1605440	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	1/29/2014 0:00	7/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	922.73	1	0	0	1	4	1	0	0	0
1899996	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	5/23/2016 0:00	1/26/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	748.54	1	0	0	1	0	0	0	0	0
1983331	29	R?gas rajona tiesa	50867	Pirmo reizi	1/23/2017 0:00	3/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	531.16	1	0	0	1	0	0	0	0	0
2030452	6	Dobeles rajona tiesa	290780	Pirmo reizi	5/24/2017 0:00	8/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1696.14	1	0	0	1	0	0	0	0	0
1789288	28	R?zeknes tiesa	100871	Pirmo reizi	7/7/2015 0:00	12/21/2017 0:00	"aizdevuma, procentu un l?gumsoda piedzi?a"	25300	1	0	1	0	8	3	0	0	0
1939359	29	R?gas rajona tiesa	290771	Pirmo reizi	9/12/2016 0:00	2/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	698.62	1	0	0	1	0	0	0	0	0
1978148	279	R?gas pils?tas P?rdaugavas tiesa	230577	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	8/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	773.18	1	0	0	1	1	0	0	0	0
1929844	4	Bauskas rajona tiesa	230773	Pirmo reizi	8/16/2016 0:00	3/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1718	1	0	0	1	0	0	0	0	0
2052359	273	R?gas rajona tiesa J?rmalas tiesu nams	280766	Pirmo reizi	7/21/2017 0:00	9/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1293.81	2	0	0	1	0	0	0	0	0
1912197	19	Ogres rajona tiesa	291182	Pirmo reizi	6/22/2016 0:00	2/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	865.39	1	0	0	1	1	0	0	1	0
1979068	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	1/9/2017 0:00	3/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	512.26	1	0	0	1	0	0	0	0	0
1974850	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	12/23/2016 0:00	5/26/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	309.13	1	0	0	1	0	0	0	0	0
1781104	23	Jelgavas tiesa	80764	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	5/16/2016 0:00	2/1/2017 0:00	par?da piedzi?a	4242.25	1	0	0	1	3	0	0	0	0
1897232	25	R?gas pils?tas Kurzemes rajona tiesa	270975	Pirmo reizi	5/16/2016 0:00	1/27/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un nokav?juma procentu piedzi?a  un pras?bas nodrošin?jums"	3447.7	1	0	0	1	2	1	0	0	0
1466385	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	P?c l?muma atcelšanas	12/6/2016 0:00	12/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1028.98	0	1	0	1	3	1	0	0	0
1895712	40	Valkas rajona tiesa	60159	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/5/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	618.65	1	0	0	1	0	0	0	0	0
1927270	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	8/8/2016 0:00	1/26/2017 0:00	maza apm?ra pras?b?   par naudas piedzi?u	71.89	1	0	0	1	0	0	0	0	0
1993133	23	Jelgavas tiesa	30872	Pirmo reizi	2/17/2017 0:00	6/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	834.2	1	0	0	1	0	0	0	0	0
1741243	28	R?zeknes tiesa	40877	Sakar? ar tiesu apvienošanu	1/29/2016 0:00	2/28/2017 0:00	"l?guma izpilde,par?da piedzi?a"	3022.65	0	1	0	1	6	1	0	0	0
1936876	8	J?kabpils rajona tiesa	70268	Pirmo reizi	9/5/2016 0:00	3/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	875.58	1	0	0	1	2	1	0	0	0
1851272	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	1/7/2016 0:00	1/23/2017 0:00	zaud?jumu un mor?l? kait?juma piedzi?a	71143.59	1	0	1	0	2	1	0	0	0
1919291	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	477.62	1	0	0	1	0	0	0	0	0
1910743	279	R?gas pils?tas P?rdaugavas tiesa	260765	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	8/29/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a, pras?bas nodrošin?jums"	5162.86	1	0	0	1	1	0	0	0	0
1832922	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220177	Pirmo reizi	11/12/2015 0:00	10/2/2017 0:00	par zaud?jumu piedzi?u	2277.28	1	0	0	1	4	2	0	0	0
2019529	26	R?gas pils?tas Latgales priekšpils?tas tiesa	31272	Pirmo reizi	4/25/2017 0:00	6/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	387.56	1	0	0	1	0	0	0	0	0
1971419	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	12/14/2016 0:00	3/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2696.2	1	0	0	1	0	0	0	0	0
1980724	34	R?gas pils?tas Zieme?u rajona tiesa	130476	Pirmo reizi	1/13/2017 0:00	10/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	418	1	0	0	1	0	0	0	0	0
1899536	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	130374	Pirmo reizi	5/20/2016 0:00	3/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	686.77	1	0	0	1	0	0	0	0	0
2053622	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	7/27/2017 0:00	10/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	174.5	2	0	0	1	0	0	0	0	0
1952952	29	R?gas rajona tiesa	250778	Pirmo reizi	10/21/2016 0:00	1/12/2017 0:00	darba algas piedzi?a	484.18	0	1	1	0	0	0	0	0	0
2014364	27	Liep?jas tiesa	30463	Pirmo reizi	4/10/2017 0:00	7/31/2017 0:00	zaud?jumu piedzi?a	939.64	1	0	0	1	0	0	0	0	0
1903197	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	5/31/2016 0:00	3/7/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	753.39	1	0	0	2	4	1	0	0	0
1979178	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	190161	Pirmo reizi	1/9/2017 0:00	3/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1285.27	0	1	0	1	0	0	0	0	0
1975301	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1963.27	1	0	0	1	0	0	0	0	0
1853760	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	1/15/2016 0:00	12/29/2017 0:00	par?da piedzi?a	775.24	1	0	0	1	4	2	0	0	0
1900917	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	5/24/2016 0:00	5/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	808.89	4	0	0	1	0	0	0	0	0
1919652	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	7/14/2016 0:00	5/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1191	1	0	0	1	0	0	0	0	0
1849717	279	R?gas pils?tas P?rdaugavas tiesa	280782	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	10/2/2017 0:00	par?da piedzi?a	121138.03	5	0	0	1	2	1	0	1	0
1941856	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	801.23	1	0	0	1	0	0	0	0	0
2044628	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	6/29/2017 0:00	9/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1036.78	1	0	0	1	1	0	0	0	0
2031995	26	R?gas pils?tas Latgales priekšpils?tas tiesa	291275	Pirmo reizi	5/29/2017 0:00	9/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1434.07	1	0	0	1	2	1	0	0	0
1897096	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/21/2017 0:00	par?da piedzi?a	34907.3	1	0	0	1	2	1	0	0	0
2051649	22	Daugavpils tiesa	91071	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/11/2017 0:00	10/12/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	150.67	1	0	0	1	0	0	0	0	0
2013413	29	R?gas rajona tiesa	290778	Pirmo reizi	4/7/2017 0:00	10/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	49.89	1	0	0	1	0	0	0	0	0
2054492	30	Valmieras rajona tiesa	71058	Pirmo reizi	7/31/2017 0:00	10/30/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	412.46	1	0	0	1	0	0	0	0	0
1972987	18	Madonas rajona tiesa	130264	Pirmo reizi	12/19/2016 0:00	3/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	413.02	1	0	0	1	0	0	0	0	0
1863058	28	R?zeknes tiesa	110380	Pirmo reizi	2/11/2016 0:00	11/16/2017 0:00	"pras?bas nodrošin?jums, par?da un kompens?cijas piedzi?a"	567459.81	1	0	0	1	8	1	0	0	0
1954792	39	Tukuma rajona tiesa	80676	Pirmo reizi	10/27/2016 0:00	3/23/2017 0:00	Zaud?jumu piedzi?a.	636888.81	3	0	0	1	3	1	0	0	0
1904316	22	Daugavpils tiesa	130758	Pirmo reizi	6/2/2016 0:00	2/1/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un nokav?juma procentu piedzi?a un pras?bas nodrošin?jums"	5974.27	1	0	0	1	3	0	0	0	0
1934001	38	Talsu rajona tiesa	240462	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/17/2017 0:00	6/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	269.72	1	0	0	1	0	0	0	0	0
2010668	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	4/3/2017 0:00	6/27/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	290.35	0	1	0	1	0	0	0	0	0
1982015	279	R?gas pils?tas P?rdaugavas tiesa	230577	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/13/2017 0:00	par?da piedzi?a	2473.07	1	0	0	1	2	0	0	0	0
2041263	23	Jelgavas tiesa	90978	Pirmo reizi	6/19/2017 0:00	11/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1516.6	1	0	0	1	0	0	0	0	0
2016596	19	Ogres rajona tiesa	271157	Pirmo reizi	4/18/2017 0:00	8/28/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	393.4	1	0	0	1	0	0	0	0	0
2064533	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	8/29/2017 0:00	11/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	472.07	1	0	0	1	0	0	0	0	0
1984937	28	R?zeknes tiesa	100871	Pirmo reizi	1/26/2017 0:00	9/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	507.44	1	0	0	1	0	0	0	1	0
1939841	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	9/13/2016 0:00	2/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	687.54	1	0	0	1	0	0	0	0	0
2024005	29	R?gas rajona tiesa	290778	Pirmo reizi	5/9/2017 0:00	12/5/2017 0:00	par?da piedzi?a	12150.5	1	0	0	1	2	2	0	0	0
1891722	34	R?gas pils?tas Zieme?u rajona tiesa	280277	Pirmo reizi	4/28/2016 0:00	5/11/2017 0:00	par?da piedzi?a	1989.42	1	0	1	0	3	1	0	0	0
1888788	4	Bauskas rajona tiesa	211159	Pirmo reizi	4/21/2016 0:00	1/31/2017 0:00	par par?da un likumisko procentu piedzi?u	4565	0	1	0	1	2	1	0	0	0
1955321	8	J?kabpils rajona tiesa	280777	Pirmo reizi	10/28/2016 0:00	10/16/2017 0:00	"kop?pašuma uztur?šanas un apsaimniekošanas, apkures par?da piedzi?a"	2686.72	1	0	0	1	4	1	0	0	0
2030657	27	Liep?jas tiesa	30463	Pirmo reizi	5/24/2017 0:00	10/10/2017 0:00	par?da piedzi?a	17.79	1	0	0	1	0	0	0	0	0
1930465	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	8/17/2016 0:00	8/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1209.24	1	0	0	1	0	0	0	0	0
1962604	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	11/17/2016 0:00	10/13/2017 0:00	Sabiedr?ba ar ierobeotu atbild?bu	87.76	0	1	0	1	0	0	0	0	0
2066422	5	C?su rajona tiesa	270966	Pirmo reizi	9/1/2017 0:00	10/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1520.3	1	0	0	1	0	0	0	0	0
1942098	27	Liep?jas tiesa	120873	Pirmo reizi	9/20/2016 0:00	2/9/2017 0:00	par?da piedzi?a	384.13	0	1	0	1	0	0	0	0	0
1967799	29	R?gas rajona tiesa	290771	Pirmo reizi	12/5/2016 0:00	9/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	315.59	1	0	0	1	0	0	0	1	0
2073211	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	9/22/2017 0:00	11/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1725.99	1	0	0	1	0	0	0	0	0
1956754	34	R?gas pils?tas Zieme?u rajona tiesa	130877	Pirmo reizi	11/2/2016 0:00	5/31/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	450.87	0	1	0	1	2	1	0	0	0
1979326	22	Daugavpils tiesa	121166	Pirmo reizi	1/9/2017 0:00	4/3/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	746.06	1	0	0	1	0	0	0	0	0
1916484	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	7/6/2016 0:00	4/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	830.44	1	0	0	1	0	0	0	0	0
1874368	1	Aizkraukles rajona tiesa	250466	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	5/16/2016 0:00	5/9/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1500	1	0	1	0	1	0	0	0	0
2001113	34	R?gas pils?tas Zieme?u rajona tiesa	50479	Pirmo reizi	3/10/2017 0:00	9/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2128.17	1	0	0	1	0	0	0	0	0
1840906	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	12/4/2015 0:00	6/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1114.73	2	0	0	1	4	1	0	0	0
