Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1959689,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,11/9/2016 00:00,3/10/2017 00:00,maza apmēra prasība par naudas piedziņu,458.28,1,0,0,1,0,0,0,0,0
1897218,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,5/16/2016 00:00,2/24/2017 00:00,parāda piedziņa,3629.26,1,0,0,1,3,1,0,0,0
1997156,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,3/1/2017 00:00,11/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,322.45,1,0,0,1,0,0,0,0,0
1994883,5,Cēsu rajona tiesa,160555,Pirmo reizi,2/22/2017 00:00,5/8/2017 00:00,maza apmēra prasība par naudas piedziņu,1290.17,1,0,0,1,0,0,0,0,0
1973992,27,Liepājas tiesa,231259,Pirmo reizi,12/21/2016 00:00,2/27/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,1755.13,1,0,0,1,0,0,0,0,0
1845857,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/20/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņa,3850.97,1,0,0,1,2,1,0,0,0
1948179,22,Daugavpils tiesa,240961,Pirmo reizi,10/7/2016 00:00,1/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,714.44,1,0,0,1,0,0,0,0,0
1954127,22,Daugavpils tiesa,240969,Pirmo reizi,10/25/2016 00:00,2/21/2017 00:00,maza apmēra prasībā par naudas piedziņu,371.47,1,0,0,1,0,0,0,0,0
1964378,16,Limbažu rajona tiesa,10358,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 00:00,4/5/2017 00:00,Maza apmēra prasība par naudas piedziņu,694.17,0,1,0,1,3,1,0,0,0
1969193,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1124.97,1,0,0,1,2,1,0,0,0
2046260,2,Alūksnes rajona tiesa,101256,Pirmo reizi,7/4/2017 00:00,11/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1205.23,1,0,0,1,0,0,0,0,0
1990865,27,Liepājas tiesa,280767,Pirmo reizi,2/9/2017 00:00,4/5/2017 00:00,apsaimniekošanas un komunālo maksājumu parāda piedziņu,1262.17,1,0,0,1,0,0,0,0,0
1922420,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,7/22/2016 00:00,3/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,1771.46,1,0,0,1,0,0,0,0,0
2042707,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,6/22/2017 00:00,12/21/2017 00:00,maza apmēra prasība par naudas piedziņu,729.47,1,0,0,1,0,0,0,1,0
1884988,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,4/11/2016 00:00,1/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1248.96,1,0,0,1,2,0,0,0,0
1923085,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/26/2016 00:00,6/13/2017 00:00,parāda piedziņa,8304.3,1,0,0,1,3,1,0,0,0
1997120,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,3/1/2017 00:00,10/17/2017 00:00,par zaudējumu piedziņu regresa kārtībā,3489.04,1,0,0,1,2,1,0,0,0
1972851,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/19/2016 00:00,9/26/2017 00:00,maza apmēra prasība par naudas piedziņu,583.34,1,0,0,1,0,0,0,0,0
1877821,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,3/21/2016 00:00,1/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,2065.96,1,0,0,1,0,0,0,1,0
2019046,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,4/24/2017 00:00,10/3/2017 00:00,maza apmēra prasība par naudas piedziņu,180.51,0,1,0,1,0,0,0,0,0
1948691,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/26/2017 00:00,maza apmēra prasība par naudas peidziņu,527.55,1,0,0,1,0,0,0,0,0
1906109,27,Liepājas tiesa,190177,Pirmo reizi,6/7/2016 00:00,3/20/2017 00:00,parāda piedziņa,906.92,1,0,0,1,0,0,0,1,0
1877251,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,3/18/2016 00:00,3/16/2017 00:00,par parāda piedziņu,1299.84,1,0,0,1,2,1,0,0,0
2012743,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,4/6/2017 00:00,11/15/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",2623.1,0,1,0,1,1,0,0,0,0
1985234,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,1/27/2017 00:00,5/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,650.09,0,1,0,1,0,0,0,0,0
1916199,23,Jelgavas tiesa,90978,Pirmo reizi,7/5/2016 00:00,1/18/2017 00:00,maza apmēra prasība par naudas piedziņu,275.28,1,0,0,1,0,0,0,0,0
1872668,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,3/4/2016 00:00,3/27/2017 00:00,parāda piedziņa,1799.62,1,0,0,1,0,0,0,0,0
2031888,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Pirmo reizi,5/29/2017 00:00,10/10/2017 00:00,"parāda, līgumsoda un nokavējuma procentu piedziņa",8221.64,0,1,0,1,2,0,0,0,0
1907468,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/26/2017 00:00,maza apmēra prasība par naudas piedziņu,2629.73,1,0,0,1,2,1,0,0,0
2077571,22,Daugavpils tiesa,91071,Pirmo reizi,10/4/2017 00:00,12/18/2017 00:00,maza apmēra prasība par naudas piedziņu,975.51,1,0,0,1,0,0,0,0,0
1714374,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,12/8/2014 00:00,12/6/2017 00:00,parāda piedziņa,4319.97,1,0,0,1,2,0,0,0,0
1928782,27,Liepājas tiesa,120873,Pirmo reizi,8/12/2016 00:00,1/26/2017 00:00,parāda piedziņa,21846.78,1,0,0,1,1,0,0,0,0
1808541,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/7/2015 00:00,5/15/2017 00:00,maza apmēra prasība par naudas piedziņu,1459.89,2,0,0,1,0,0,0,2,0
1572562,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,10/25/2013 00:00,2/6/2017 00:00,zaudējuma piedziņa,22378,0,1,0,2,10,0,2,0,0
1996949,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,2/28/2017 00:00,8/2/2017 00:00,maza apmēra prasība par naudas piedziņu,1781.89,1,0,0,1,0,0,0,0,0
1968018,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,12/5/2016 00:00,12/6/2017 00:00,maza apmēra prasība par naudas piedziņu,640.48,1,0,0,1,3,2,0,1,0
2044972,27,Liepājas tiesa,190177,Pirmo reizi,6/29/2017 00:00,11/9/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,959.65,1,0,0,1,0,0,0,0,0
1801528,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,8/17/2015 00:00,9/19/2017 00:00,maza apmēra prasība par naudas piedziņu,2512.8,1,0,0,1,5,1,0,0,0
1999424,29,Rīgas rajona tiesa,300962,Pirmo reizi,3/6/2017 00:00,6/8/2017 00:00,naudas piedziņa,99208.98,0,1,0,1,2,1,0,0,0
1939340,29,Rīgas rajona tiesa,290771,Pirmo reizi,9/12/2016 00:00,6/8/2017 00:00,"zemes nomas tiesisko attiecību atzīšana, maksas par faktisko zemesgabala lietošanu un nekustamā īpašuma nodokļa par zemi piedziņa un zemes nomas līguma atzīšana par noslēgtu",403.75,1,0,0,1,3,1,0,0,0
1928126,18,Madonas rajona tiesa,130264,Pirmo reizi,8/10/2016 00:00,1/19/2017 00:00,maza apmēra prasība par naudas piedziņu,661.2,1,0,0,1,0,0,0,0,0
1950233,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/16/2017 00:00,maza apmēra prasība par naudas piedziņu,549.71,1,0,0,1,0,0,0,0,0
2057179,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,8/7/2017 00:00,11/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1156.19,1,0,0,1,1,0,0,0,0
2071625,22,Daugavpils tiesa,91071,Pirmo reizi,9/18/2017 00:00,11/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,647.91,0,1,1,0,0,0,0,0,0
1932406,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/23/2016 00:00,4/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,164.37,1,0,0,2,0,0,0,0,0
2041610,22,Daugavpils tiesa,91071,Pirmo reizi,6/20/2017 00:00,8/14/2017 00:00,parāda piedziņa,2531.83,1,0,0,1,1,0,0,0,0
1943663,27,Liepājas tiesa,280767,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2016 00:00,2/2/2017 00:00,maza apmēra prasība par naudas piedziņu,189.08,1,0,0,1,0,0,0,0,0
1996249,22,Daugavpils tiesa,240969,Pirmo reizi,2/27/2017 00:00,5/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,676.61,1,0,0,1,0,0,0,0,0
1884488,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,4/8/2016 00:00,1/31/2017 00:00,maz apmēra prasība par naudas piedziņu,776.9,1,0,0,1,0,0,0,0,0
2064433,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,8/28/2017 00:00,11/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1022.64,4,0,0,1,0,0,0,0,0
1963118,8,Jēkabpils rajona tiesa,170152,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,4/26/2017 00:00,maza apmēra prasība par naudas piedziņu,1762.69,1,0,0,1,0,0,0,0,0
1964176,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,5/22/2017 00:00,maza apmēra prasība par naudas piedziņu,4121.47,1,0,0,1,0,0,0,0,0
1967029,28,Rēzeknes tiesa,230471,Pirmo reizi,12/1/2016 00:00,4/13/2017 00:00,maza apmēra prasība par naudas piedziņu,571.51,1,0,0,1,0,0,0,0,0
1944539,18,Madonas rajona tiesa,160250,Pirmo reizi,9/28/2016 00:00,1/4/2017 00:00,zaudējumu un likumisko procentu piedziņa,3894.44,1,0,0,1,1,0,0,0,0
1912533,22,Daugavpils tiesa,80270,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2016 00:00,2/23/2017 00:00,maza apmēra prasība par naudas piedziņu,285.1,0,1,0,2,0,0,0,0,0
1956160,23,Jelgavas tiesa,90972,Pirmo reizi,10/31/2016 00:00,5/11/2017 00:00,"solidāra parāda piedziņa, īres līguma izbeigšana un izlikšana no dzīvokļa bez citas dzīvojamās telpas ierādišanas",166.43,3,0,0,1,3,0,0,0,0
1883500,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pēc piekritības no citas tiesas,10/20/2016 00:00,2/1/2017 00:00,maza apmēra prasība par naudas piedziņu,1206.51,1,0,0,1,0,0,0,0,0
1986092,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,1/31/2017 00:00,4/4/2017 00:00,maza apmēra prasībā par naudas piedziņu,902.26,1,0,0,1,0,0,0,0,0
1921413,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 00:00,2/2/2017 00:00,par parāda un likumisko procentu piedziņu,2642,1,0,0,1,1,0,0,0,0
1866000,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/2/2016 00:00,1/10/2017 00:00,"parāda piedziņa, prasības nodrošināšana",55114.11,2,0,0,1,3,1,0,0,0
1891898,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/29/2016 00:00,1/25/2017 00:00,maza apmēra prasiba par naudas piedziņu,970.87,1,0,1,0,0,0,0,0,0
1947188,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 00:00,9/25/2017 00:00,maza apmēra prasībā par naudas piedziņu,743.75,1,0,0,1,0,0,0,0,0
1976958,4,Bauskas rajona tiesa,211159,Pirmo reizi,12/30/2016 00:00,6/20/2017 00:00,zaudējumu piedziņa,4462,1,0,0,1,2,1,0,0,0
1972874,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 00:00,7/12/2017 00:00,maza apmēra prasība par naudas piedziņu,548.56,1,0,0,1,2,1,0,0,0
1949662,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,10/12/2016 00:00,6/6/2017 00:00,maza apmēra prasība par naudas piedziņu,310.24,1,0,0,1,0,0,0,0,0
1986655,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,2/1/2017 00:00,3/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,247.58,1,0,0,1,0,0,0,0,0
2008005,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 00:00,8/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,2207.25,0,1,0,1,0,0,0,0,0
1890280,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/25/2016 00:00,3/14/2017 00:00,maza apmēra prasība par naudas piedziņu,705.87,1,0,0,1,0,0,0,0,0
1991120,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,2/10/2017 00:00,7/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,1322.15,1,0,0,1,0,0,0,0,0
1976582,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/29/2016 00:00,2/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,398.42,1,0,0,1,0,0,0,0,0
1980539,5,Cēsu rajona tiesa,210652,Pirmo reizi,1/13/2017 00:00,7/11/2017 00:00,zaudējumu un likumisko procentu piedziņa,2160.56,1,0,0,1,3,0,0,0,0
1900055,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/5/2016 00:00,2/16/2017 00:00,maza apmēra prasība par naudas piedziņu,206.51,0,1,0,1,0,0,0,0,0
1871122,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/13/2017 00:00,"parāda, līgumsoda, procentu un tiesāšanās izdevumu piedziņa",180408.81,2,0,0,1,3,1,0,0,0
1936010,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/2/2016 00:00,4/27/2017 00:00,par parāda piedziņu,2307.47,1,0,0,1,2,1,0,0,0
1991487,4,Bauskas rajona tiesa,270157,Pirmo reizi,2/13/2017 00:00,6/19/2017 00:00,maza apmēra prasība par naudas piedziņu,1444,1,0,0,1,0,0,0,0,0
1907936,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/16/2017 00:00,"dzīvojamo telpu īres un sniegto pakalpojumu parāda piedziņa, izlikšana un īres līguma izbeigšana",5996.08,1,0,0,1,2,1,0,0,0
2014499,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,4/10/2017 00:00,10/17/2017 00:00,maza apmēra prasība par naudas piedziņu,384.57,1,0,0,1,0,0,0,0,0
1950209,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/23/2017 00:00,zaudējumu piedziņa,13384.91,1,0,0,1,2,0,0,0,0
1980194,27,Liepājas tiesa,280767,Pirmo reizi,1/12/2017 00:00,2/28/2017 00:00,parāda piedziņa,1071.04,1,0,0,1,0,0,0,0,0
1813308,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,9/21/2015 00:00,11/8/2017 00:00,parāda piedziņa,1178.05,1,0,0,1,5,1,0,0,0
2003889,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,3/17/2017 00:00,10/11/2017 00:00,maza apmēra prasībā par naudas piedziņu,2100,1,0,1,0,0,0,0,0,0
2018817,29,Rīgas rajona tiesa,140659,Pirmo reizi,4/24/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,2705.79,2,0,0,1,0,0,0,0,0
1932384,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,8/23/2016 00:00,11/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,615.62,1,0,0,2,2,0,0,0,0
1577944,5,Cēsu rajona tiesa,270966,Pēc piekritības no citas tiesas,9/9/2014 00:00,9/12/2017 00:00,parāda piedziņa,1972.31,1,0,0,1,11,0,0,0,0
2047266,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,7/7/2017 00:00,11/22/2017 00:00,maza apmēra prasībā par naudas piedziņu,366.92,1,0,0,1,0,0,0,0,0
2041310,23,Jelgavas tiesa,30872,Pirmo reizi,6/19/2017 00:00,10/24/2017 00:00,maza apmēra prasība par naudas piedziņu,802.07,1,0,0,1,0,0,0,0,0
1925219,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/1/2016 00:00,2/13/2017 00:00,parāda piedziņa,4147.15,1,0,0,1,1,0,0,0,0
1922894,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/25/2016 00:00,1/11/2017 00:00,maza apmēra prasība par naudas piedziņu,35.58,1,0,0,1,0,0,0,0,0
1907365,28,Rēzeknes tiesa,270766,Pirmo reizi,6/10/2016 00:00,2/9/2017 00:00,naudas piedziņa,5550,1,0,1,0,2,1,0,0,0
2062375,31,Ventspils tiesa,50174,Pirmo reizi,8/23/2017 00:00,10/4/2017 00:00,parāda piedziņa,8485.92,2,0,0,1,1,0,0,0,0
1827269,39,Tukuma rajona tiesa,40862,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/19/2016 00:00,1/19/2017 00:00,maza apmēra prasība par naudas piedziņu,992.02,1,0,0,1,4,0,0,0,0
1988941,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/6/2017 00:00,5/2/2017 00:00,maza apmēra prasība par naudas piedziņu,975.7,0,1,0,1,0,0,0,0,0
2075848,22,Daugavpils tiesa,240969,Pirmo reizi,9/29/2017 00:00,12/4/2017 00:00,maza apmēra prasībā par naudas piedziņu,1543.16,1,0,0,1,0,0,0,0,0
1803944,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,10/16/2017 00:00,parāda piedziņa,7922.5,1,1,0,1,2,1,0,0,0
1966169,19,Ogres rajona tiesa,271157,Pirmo reizi,11/29/2016 00:00,2/15/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,94.09,1,0,0,1,0,0,0,0,0
1985984,27,Liepājas tiesa,120873,Pirmo reizi,1/30/2017 00:00,7/17/2017 00:00,parāda piedziņa,8558.44,2,0,0,1,1,0,0,0,0
2025501,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,5/12/2017 00:00,9/29/2017 00:00,maza apmēra prasība par naudas piedziņu,1975.22,1,0,0,1,0,0,0,0,0
2020945,22,Daugavpils tiesa,240961,Pirmo reizi,4/27/2017 00:00,10/5/2017 00:00,maza apmēra prasība par naudas piedziņu,1136.65,1,0,0,1,0,0,0,1,0
1938746,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,9/9/2016 00:00,1/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,269.12,1,0,0,1,0,0,0,0,0
1948528,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2016 00:00,2/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,1526.23,1,0,0,1,0,0,0,0,0
1907094,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,6/9/2016 00:00,4/5/2017 00:00,maza apmēra prasībā par naudas piedziņu,456.48,0,1,1,0,3,0,0,0,0
1959468,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/8/2016 00:00,4/25/2017 00:00,"par  līguma atzīšanu par izbeigušos, izlikšanu no telpām, parāda piedziņu",1334.9,1,1,1,0,2,1,0,0,0
1977035,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,12/30/2016 00:00,10/24/2017 00:00,par parāda un likumisko procentu piedziņu,6279.16,1,0,0,1,2,1,0,0,0
1920508,37,Saldus rajona tiesa,190673,Pirmo reizi,7/18/2016 00:00,1/31/2017 00:00,naudas piedziņa un prasības nodrošināšana,5984.61,1,0,0,1,2,1,0,0,0
1893560,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,230.22,1,0,0,1,0,0,0,0,0
1889797,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2016 00:00,1/25/2017 00:00,maza apmēra prasībā par naudas piedziņu,661.56,0,1,0,1,0,0,0,0,0
1737553,29,Rīgas rajona tiesa,250878,Pirmo reizi,2/11/2015 00:00,2/1/2017 00:00,Zaudējuma piedziņa un prasības nodrošinājums,31332.83,2,0,0,1,9,3,0,0,0
1983155,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/23/2017 00:00,3/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,429.5,1,0,0,2,0,0,0,0,0
1944571,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/28/2016 00:00,10/23/2017 00:00,maza apmēra prasība par naudas piedziņu,229.79,1,0,0,1,0,0,0,0,0
1994380,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,2/21/2017 00:00,3/16/2017 00:00,par parāda piedziņu,5511.56,1,0,0,1,0,0,0,0,0
1955339,28,Rēzeknes tiesa,110380,Pirmo reizi,10/28/2016 00:00,5/22/2017 00:00,maza apmēra prasība par naudas piedziņu,342.61,1,0,0,2,0,0,0,0,0
2056243,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/3/2017 00:00,11/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,1783.47,1,0,0,1,1,0,0,0,0
1923390,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,7/26/2016 00:00,3/22/2017 00:00,par parāda piedziņu,2801014.58,0,1,0,1,2,1,0,0,0
1966626,22,Daugavpils tiesa,110272,Pirmo reizi,11/30/2016 00:00,2/22/2017 00:00,parāda piedziņa,3229.89,1,0,0,1,1,0,0,0,0
2058713,29,Rīgas rajona tiesa,250778,Pirmo reizi,8/11/2017 00:00,11/9/2017 00:00,parāda piedziņa,14886.43,1,0,0,1,1,0,0,0,0
2040334,27,Liepājas tiesa,120873,Pirmo reizi,6/16/2017 00:00,10/4/2017 00:00,darba algas piedziņa,752,0,1,1,0,1,0,0,0,0
1847881,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,12/23/2015 00:00,6/8/2017 00:00,par zaudējumu piedziņu,471824.29,0,1,0,1,5,2,0,0,0
1963619,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/28/2017 00:00,maza apmēra prasība par naudas piedziņu,1063.4,1,0,0,1,2,1,0,0,0
1983170,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,1/23/2017 00:00,12/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,407,1,0,0,2,0,0,0,0,0
2069232,5,Cēsu rajona tiesa,210652,Pirmo reizi,9/11/2017 00:00,12/7/2017 00:00,Maza apmēra prasība par naudas piedziņu,325.46,1,0,0,1,0,0,0,0,0
1482811,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,2/18/2013 00:00,4/5/2017 00:00,parāda piedziņa,0,1,0,0,1,3,1,0,0,0
1953929,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,10/25/2016 00:00,3/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,808.21,0,1,0,1,0,0,0,0,0
1992697,29,Rīgas rajona tiesa,40366,Pirmo reizi,2/16/2017 00:00,7/31/2017 00:00,parāda piedziņa,2710.41,0,1,0,1,2,1,0,0,0
1980204,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,6/28/2017 00:00,maza apmēra prasība par naudas piedziņu,323.36,0,1,0,1,0,0,0,0,0
1979548,29,Rīgas rajona tiesa,290771,Pirmo reizi,1/10/2017 00:00,4/12/2017 00:00,maza apmēra prasība par naudas piedziņu,566.29,1,0,0,1,0,0,0,0,0
2057972,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/9/2017 00:00,11/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,489.57,0,1,0,1,0,0,0,0,0
1843421,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,12/11/2015 00:00,5/8/2017 00:00,parāda piedziņa,381.96,1,0,0,1,4,2,0,0,0
1950907,27,Liepājas tiesa,120873,Pirmo reizi,10/17/2016 00:00,3/7/2017 00:00,parāda piedziņa,1343.18,1,0,0,1,0,0,0,0,0
1977896,27,Liepājas tiesa,240477,Pirmo reizi,1/2/2017 00:00,4/21/2017 00:00,parāda piedziņa,705.7,1,0,0,1,0,0,0,0,0
1900895,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/24/2016 00:00,1/24/2017 00:00,maza apmēra prasība par naudas piedziņu,371.46,1,0,0,1,0,0,0,0,0
1914493,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,6/30/2016 00:00,5/25/2017 00:00,maza apmēra prasība par naudas piedziņu,347.33,1,0,0,1,0,1,0,0,0
