Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1959691,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,563.2,1,0,0,1,0,0,0,0,0
1696694,23,Jelgavas tiesa,110570,Pēc piekritības no citas tiesas,2/18/2016 0:00,3/2/2018 0:00,parāda piedziņa un parādsaistību piespiedu izpilde,35612.53,0,1,1,0,8,1,0,0,0
1889401,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/22/2017 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,339.16,1,0,0,1,0,0,0,0,0
1938315,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,2/9/2018 0:00,apsaimniekošanas un komunālo pakalpojumu maksājumu parāda piedziņa,3003.12,1,0,0,1,1,0,0,0,0
1914541,23,Jelgavas tiesa,80764,Pirmo reizi,6/30/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,242.27,1,0,0,1,0,0,0,0,0
1974955,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/23/2017 0:00,2/23/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1368.45,1,0,0,1,0,0,0,0,0
1843382,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,12/10/2016 0:00,3/14/2018 0:00,"prasības nodrošināšana,parāda piedziņa,pirmtiesību atzīšana",15915.09,1,0,0,1,4,1,0,0,0
1902518,4,Bauskas rajona tiesa,221265,Pirmo reizi,5/30/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,2960.84,1,0,0,1,0,0,0,0,0
1881877,23,Jelgavas tiesa,90972,Pirmo reizi,4/1/2017 0:00,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1376.02,2,0,0,1,4,1,0,0,0
1947963,7,Gulbenes rajona tiesa,90576,Pirmo reizi,10/7/2017 0:00,2/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,923.79,1,0,0,1,0,0,0,0,0
1972969,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/19/2017 0:00,3/14/2018 0:00,par naudas piedziņu,7560.32,1,0,0,1,2,0,0,0,0
1959671,30,Valmieras rajona tiesa,71058,Pirmo reizi,11/9/2017 0:00,3/13/2018 0:00,Maza apmēra prasība par naudas piedziņu.,857.03,1,0,0,1,0,0,0,0,0
1981982,29,Rīgas rajona tiesa,280766,Pirmo reizi,1/18/2018 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,2053.61,1,0,0,1,0,0,0,0,0
1864949,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/16/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,924.43,1,0,0,1,0,0,0,0,0
1963799,29,Rīgas rajona tiesa,250778,Pirmo reizi,11/22/2017 0:00,1/25/2018 0:00,parāda piedziņa,3054.54,1,0,0,1,2,1,0,0,0
1940374,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,287.76,1,0,0,1,0,0,0,0,0
1981259,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,1/16/2018 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,414.5,1,0,0,2,0,0,0,0,0
1941126,27,Liepājas tiesa,30463,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/29/2018 0:00,"līguma atcelšana,parāda piedziņa",7868.58,1,0,0,1,1,0,0,0,0
1930768,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,862.27,1,0,0,1,0,0,0,0,0
1895029,29,Rīgas rajona tiesa,140659,Pirmo reizi,5/9/2017 0:00,2/13/2018 0:00,"par dzīvojamās mājas pārvaldīšnas, apsaimniekošanas maksas un sniegto palalpojumu maksājumu parāda piedziņu",3285.8,1,0,0,1,2,4,0,0,0
1930733,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/18/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,423.98,1,0,0,1,0,0,0,0,0
1865323,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/16/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,630.03,2,0,1,0,0,0,0,0,0
1954616,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1121.16,1,0,0,1,0,0,0,0,0
1951699,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/19/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1439.15,1,0,0,1,1,0,0,0,0
1922773,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,511.9,1,0,0,1,0,0,0,0,0
1854026,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/17/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,524.45,1,0,1,0,0,0,0,0,0
1933512,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,8/26/2017 0:00,2/22/2018 0:00,Avansa maksājuma un mantisko zaudējumu piedziņa,600,1,0,1,0,0,0,0,0,0
1970703,23,Jelgavas tiesa,90972,Pirmo reizi,12/12/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,837.58,1,0,0,1,0,0,0,0,0
1905878,25,Rīgas pilsētas Kurzemes rajona tiesa,260765,Pirmo reizi,6/6/2017 0:00,1/4/2018 0:00,komunālo maksājumu parāda piedziņa,3541.52,1,0,0,1,1,0,0,0,0
1629856,19,Ogres rajona tiesa,271157,Pirmo reizi,4/11/2015 0:00,2/21/2018 0:00,parāda piedziņa,23964.02,1,0,0,1,8,1,0,0,0
1993686,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,2/20/2018 0:00,3/16/2018 0:00,par parāda piedziņu,2866.01,1,0,0,1,0,0,0,0,0
1848008,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,280468,Pirmo reizi,12/22/2016 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,1234.05,1,0,0,1,0,0,0,0,0
1962046,23,Jelgavas tiesa,90978,Pirmo reizi,11/16/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,687.47,1,0,0,1,0,0,0,0,0
1954429,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,10/26/2017 0:00,3/29/2018 0:00,maza apmēra prasība par naudas piedziņu,715.9,1,0,0,1,0,0,0,0,0
1984461,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/25/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,2727.06,1,0,0,1,1,0,0,0,0
1963613,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,511.6,1,0,0,1,0,0,0,0,0
1940673,40,Valkas rajona tiesa,50363,Pirmo reizi,9/15/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,813.92,1,0,0,1,1,0,0,0,0
1910810,22,Daugavpils tiesa,281156,Pirmo reizi,6/20/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,643.43,1,0,0,1,0,0,0,0,0
1537327,7,Gulbenes rajona tiesa,70957,Pēc lēmuma atcelšanas,5/27/2017 0:00,3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,1290.86,1,0,0,1,0,0,0,0,0
1951192,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/18/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1431.88,1,0,0,1,0,0,0,0,0
1761340,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,4/16/2016 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,358,1,0,0,1,6,1,0,0,0
1946892,5,Cēsu rajona tiesa,270966,Pirmo reizi,10/4/2017 0:00,2/7/2018 0:00,parāda piedziņa,3765,2,0,0,1,1,0,0,0,0
1953867,29,Rīgas rajona tiesa,250878,Pirmo reizi,10/25/2017 0:00,2/7/2018 0:00,komunālo maksājumu parāda piedziņa,9912.02,1,0,0,1,1,0,0,0,0
1929464,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/15/2017 0:00,2/27/2018 0:00,parāda piedziņa,3301.84,1,0,0,1,2,0,0,0,0
1463466,6,Dobeles rajona tiesa,180773,Pēc piekritības no citas tiesas,3/5/2015 0:00,3/24/2018 0:00,parāda piedziņa,5691.49,0,1,0,1,11,0,0,0,0
1980020,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,1/11/2018 0:00,3/31/2018 0:00,parāda piedziņa,153404.92,0,1,0,1,0,0,0,0,0
1955117,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,10/28/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,629.01,1,0,0,1,0,0,0,0,0
1961242,22,Daugavpils tiesa,240969,Pirmo reizi,11/14/2017 0:00,3/8/2018 0:00,parāda piedziņa,3453.62,1,0,0,1,1,0,0,0,0
1929291,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1079.95,0,1,0,1,0,0,0,0,0
1957926,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,11/4/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1065.07,0,1,1,0,0,0,0,0,0
1892822,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,4/28/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,2173.99,1,0,0,1,0,0,0,0,0
1929895,28,Rēzeknes tiesa,100871,Pirmo reizi,8/16/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,1626.61,1,0,0,1,0,0,0,0,0
1417524,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,1/23/2018 0:00,parāda piedziņa,0,2,0,0,1,0,0,0,0,0
1857748,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,1/27/2017 0:00,3/22/2018 0:00,parāda piedziņa,7538.65,1,0,0,1,3,1,0,0,0
1914244,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,330.89,1,0,0,1,0,0,0,0,0
1932458,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2017 0:00,3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,440.07,1,0,0,2,0,0,0,0,0
1981579,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/17/2018 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,2275.36,1,0,0,1,0,0,0,0,0
1954650,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,670.94,3,0,0,1,1,0,0,0,0
1939228,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,805.19,1,0,0,1,0,0,0,0,0
1951203,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,10/18/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,156.63,1,0,0,1,0,0,0,0,0
1943954,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,9/26/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,337.07,1,0,0,1,0,0,0,0,0
1905668,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,2/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,3094.94,1,0,0,1,0,0,0,0,0
1928997,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2017 0:00,3/23/2018 0:00,par parāda piedziņu,2337.43,1,0,0,1,2,1,0,0,0
1975559,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,12/27/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,741.97,1,0,0,1,0,0,0,0,0
1944182,29,Rīgas rajona tiesa,180181,Pirmo reizi,9/27/2017 0:00,2/8/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko nokavējuma procentu piedziņu,2332,1,0,0,1,1,0,0,0,0
1970279,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/12/2017 0:00,3/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,558.34,0,1,1,0,0,0,0,0,0
1940225,25,Rīgas pilsētas Kurzemes rajona tiesa,230577,Pirmo reizi,9/14/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1671.06,1,0,0,1,0,0,0,0,0
1505899,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,4/19/2014 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,734.75,1,0,0,1,2,1,0,0,0
1912806,7,Gulbenes rajona tiesa,130374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,919.89,0,1,0,1,2,0,0,0,0
1912783,39,Tukuma rajona tiesa,40862,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,2/21/2018 0:00,par parāda piedziņu,5702.24,1,0,0,1,2,0,0,0,0
1949322,23,Jelgavas tiesa,90978,Pirmo reizi,10/12/2017 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,1749.66,0,1,0,1,1,0,0,0,0
1925232,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,8/1/2017 0:00,3/6/2018 0:00,par parāda piedziņu,6473.55,1,0,0,1,1,0,0,0,0
1962806,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/15/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa  un prasības nodrošinājums",3358.38,1,0,0,1,1,0,0,0,0
1942473,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,9/21/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,538.18,1,0,0,1,0,0,0,0,0
1902029,23,Jelgavas tiesa,80764,Pirmo reizi,5/27/2017 0:00,1/17/2018 0:00,parāda piedziņa,6513.38,1,0,0,1,1,0,0,0,0
1829169,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/1/2016 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1315.97,1,0,0,1,0,0,0,0,0
1927480,7,Gulbenes rajona tiesa,130374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,1/5/2018 0:00,maza apmēra prasībā par naudas piedziņu,746.85,1,0,0,1,0,0,0,0,0
1878823,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,3/23/2017 0:00,1/11/2018 0:00,parāda piedziņa,2757.74,1,0,0,1,2,0,0,0,0
1934000,16,Limbažu rajona tiesa,161074,Pirmo reizi,8/29/2017 0:00,2/16/2018 0:00,dzīvojamās mājas pārvaldīšanas un sniegto pakalpojumu parāda piedziņa,7582.92,2,0,0,1,3,1,0,0,0
1881058,19,Ogres rajona tiesa,271157,Pirmo reizi,3/31/2017 0:00,2/16/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,167.87,1,0,0,1,4,1,0,0,0
1958584,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/7/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2038.62,1,0,0,1,0,0,0,0,0
1914605,23,Jelgavas tiesa,30872,Pirmo reizi,6/30/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,170.38,1,0,0,1,0,0,0,0,0
1952897,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,10/21/2017 0:00,1/24/2018 0:00,par parāda piedziņu,3499.25,0,1,0,1,2,0,0,0,0
1896840,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/13/2017 0:00,1/19/2018 0:00,maza apmēra prasībā par naudas piedziņu,60.57,1,0,0,1,0,0,0,0,0
1921228,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/20/2017 0:00,3/1/2018 0:00,apsaimniekošanas un komunālo maksājumu parāda piedziņa,6675.99,1,0,0,1,2,1,0,0,0
1896196,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/16/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1530.84,1,0,0,1,0,0,0,0,0
1859740,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,2/2/2017 0:00,2/22/2018 0:00,parāda piedziņa,6876.41,0,1,0,1,3,1,0,0,0
1912604,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/27/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,625,2,0,0,1,0,0,0,0,0
1890864,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1018.36,1,0,0,1,0,0,0,0,0
1907442,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/10/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,562.86,1,0,0,1,0,0,0,0,0
1932170,29,Rīgas rajona tiesa,290771,Pirmo reizi,8/23/2017 0:00,1/19/2018 0:00,parāda piedziņa,3428.51,1,0,0,1,2,1,0,0,0
1977120,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,12/30/2017 0:00,3/31/2018 0:00,"līguma izpilde,naudas līdzekļu piedziņa,prasības nodrošināšana",8238.08,0,1,0,1,1,0,0,0,0
1967854,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,275.46,1,0,0,1,0,0,0,0,0
1945107,27,Liepājas tiesa,190177,Pirmo reizi,9/29/2017 0:00,1/16/2018 0:00,parāda piedziņa,400.2,0,1,0,1,0,0,0,0,0
1940866,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,9/16/2017 0:00,2/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,911.89,0,1,0,1,0,0,0,0,0
1916428,29,Rīgas rajona tiesa,300962,Pirmo reizi,7/6/2017 0:00,2/1/2018 0:00,zaudējuma atlīdzība,5000,1,0,1,0,1,0,0,0,0
1964734,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,11/24/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,2334.62,1,0,0,1,0,0,0,0,0
1925231,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/1/2017 0:00,3/6/2018 0:00,parāda piedziņa,5047.66,1,0,0,1,2,1,0,0,0
1974283,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/22/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,572.11,0,1,0,1,0,0,0,0,0
1951541,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,10/19/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,508.52,1,0,0,1,1,0,0,0,0
1912577,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,6/22/2017 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,231.36,1,0,0,1,0,0,0,0,0
1963463,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,"nomas līguma izbeigšana, parāda piedziņa",7497.42,0,1,0,1,1,0,0,0,0
1805531,30,Valmieras rajona tiesa,220374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/12/2018 0:00,parāda piedziņa,2725.47,1,0,0,1,1,0,0,0,0
1832309,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,11/10/2016 0:00,3/8/2018 0:00,parāda piedziņa,2286.61,1,0,0,1,0,0,0,0,0
1958558,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/7/2017 0:00,1/27/2018 0:00,par parāda piedziņu,6960.74,0,1,0,1,1,0,0,0,0
1890007,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1146.7,1,0,0,1,1,0,0,0,0
1794489,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,7/23/2016 0:00,3/20/2018 0:00,par apdrošināšanas atlīdzības piedziņu,5700,0,2,1,0,4,1,0,0,0
1939480,40,Valkas rajona tiesa,50363,Pirmo reizi,9/12/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,2117.45,1,0,0,1,0,0,0,0,0
1927981,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/10/2017 0:00,3/14/2018 0:00,par parāda piedziņu,2415.92,1,0,0,1,1,0,0,0,0
1940393,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,9/15/2017 0:00,1/30/2018 0:00,parāda piedziņa,9256.47,1,0,0,1,1,0,0,0,0
1952341,27,Liepājas tiesa,30463,Pirmo reizi,10/20/2017 0:00,1/24/2018 0:00,zaudējumu piedziņa,685.32,1,0,0,1,0,0,0,0,0
1865669,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,2/17/2017 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,2036.29,1,0,0,1,3,1,0,0,0
1938744,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,110274,Pirmo reizi,9/9/2017 0:00,1/19/2018 0:00,maza apmēra prasībā par naudas piedziņu  16.41 Euro,16.41,1,0,0,1,0,0,0,0,0
1969199,27,Liepājas tiesa,231259,Pirmo reizi,12/8/2017 0:00,3/21/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,572.13,2,0,0,1,0,0,0,0,0
1862446,23,Jelgavas tiesa,80764,Pirmo reizi,2/9/2017 0:00,2/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,355.54,1,0,0,1,1,0,0,1,0
1889977,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,4/25/2017 0:00,2/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,1012.95,1,0,0,1,2,3,0,0,0
1976896,29,Rīgas rajona tiesa,280879,Pirmo reizi,12/30/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,831.11,1,0,0,1,0,0,0,0,0
1936311,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,9/2/2017 0:00,1/6/2018 0:00,prasības pieteikums par parāda piedziņu,2834.45,1,0,0,1,1,0,0,0,0
1973521,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,12/20/2017 0:00,3/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,2099.47,1,0,0,1,0,0,0,0,0
1721400,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/23/2015 0:00,3/28/2018 0:00,Maza apmēra par naudas piedziņu,1070.86,1,0,0,1,4,1,0,0,0
1900038,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,5/23/2017 0:00,3/30/2018 0:00,par parāda piedziņu,3199.32,1,0,0,1,3,1,0,0,0
1891347,27,Liepājas tiesa,190260,Pirmo reizi,4/28/2017 0:00,1/10/2018 0:00,parāda piedziņa,310.67,1,0,0,1,0,0,0,1,0
1933468,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/23/2018 0:00,"Parāda, procentu un līgumsoda kopsummā 52278.21 EUR apmērā piedziņa",52278.21,2,0,0,1,2,1,0,0,0
1954838,38,Talsu rajona tiesa,221159,Pirmo reizi,10/27/2017 0:00,3/30/2018 0:00,prasības pieteikums par parāda piedziņu,11508.75,2,1,0,1,1,0,0,0,0
1927958,27,Liepājas tiesa,231259,Pirmo reizi,8/10/2017 0:00,2/21/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1411.91,1,0,0,1,3,1,1,0,0
1929398,6,Dobeles rajona tiesa,290780,Pirmo reizi,8/15/2017 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1137.31,1,0,0,1,0,0,0,1,0
1921803,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/21/2017 0:00,2/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,116.68,1,1,1,0,0,0,0,0,0
1979043,29,Rīgas rajona tiesa,280766,Pirmo reizi,1/9/2018 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1670.64,1,0,0,1,0,0,0,0,0
1843436,19,Ogres rajona tiesa,271157,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/7/2017 0:00,2/28/2018 0:00,parāda piedziņa,132,1,0,0,1,3,1,0,0,0
1919618,40,Valkas rajona tiesa,50363,Pirmo reizi,7/14/2017 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,300,0,1,1,0,0,0,0,0,0
